id,age,height,eye_color,hair_color,gender,plate_number,car_make,car_model
161881,68,75,green,red,male,3VB30N,Chevrolet,S10
161915,54,70,blue,red,male,71S43S,Acura,CL
161977,79,73,amber,white,male,C0V520,Infiniti,G
162019,88,55,amber,green,female,48E4Z3,Jeep,Wrangler
162167,21,54,amber,white,female,63P53X,Kia,Soul
162197,45,74,black,blonde,female,2KV110,Chevrolet,Silverado 1500
162236,36,56,brown,grey,male,E1158F,Bentley,Arnage
162293,22,80,blue,black,female,47JFVZ,Lexus,RX
162495,30,60,brown,blue,female,5M65PR,Volkswagen,Passat
162663,28,61,amber,green,male,B7E8H7,Chevrolet,Equinox
162702,77,59,brown,black,female,Z7IOV2,Isuzu,VehiCROSS
162910,44,58,brown,green,male,VGN46F,Toyota,RAV4
162976,89,56,green,blonde,female,QMO2WN,Nissan,Titan
163125,24,64,brown,white,male,4N8ZGI,Hyundai,Santa Fe
163186,82,60,blue,red,male,D634MY,Toyota,Yaris
163261,27,74,black,brown,female,1HM3WI,Nissan,Armada
163305,83,65,black,grey,male,726ON2,Kia,Optima
163383,59,58,amber,white,female,B26A38,Bentley,Azure
163614,73,59,black,red,female,X3Q45U,Volkswagen,Rabbit
163846,28,62,black,brown,female,OVGK5J,Infiniti,IPL G
163961,75,62,black,red,male,87K1Z6,Lexus,IS
164200,39,57,amber,blonde,female,13VAF0,Honda,Element
164233,59,76,amber,green,female,0UTUJF,Dodge,Ram 1500
164241,75,77,amber,black,female,825807,Ford,Escape
164423,47,52,amber,black,male,8ADRJY,Dodge,Grand Caravan
164427,63,68,blue,blonde,female,A8318I,Ford,Explorer Sport Trac
164522,65,74,black,black,female,K05IG2,Mercedes-Benz,SL-Class
164631,18,53,amber,black,male,5NYGT4,Land Rover,Range Rover Evoque
164708,51,64,amber,brown,male,7TJBUD,Jeep,Compass
164711,37,59,black,blue,female,051LDO,Toyota,RAV4
164735,78,55,brown,green,male,U143OI,Buick,Regal
164925,57,79,blue,red,male,14ZX3U,Mitsubishi,Lancer
165013,68,51,brown,grey,male,74X506,Chevrolet,Express 1500
165053,70,73,green,blue,male,L2KJ1M,Infiniti,IPL G
165060,53,54,amber,green,female,FX7X64,Volvo,V70
165070,77,77,brown,blonde,male,JJ5F5U,Maybach,57
165094,57,54,green,black,male,XJI4KC,Lexus,LX
165105,28,68,brown,white,female,JPX38G,Suzuki,Reno
165845,40,65,green,blonde,female,VDM37E,Dodge,Ram 1500
165864,85,76,blue,blue,female,8ICHTZ,Oldsmobile,Bravada
165889,29,81,brown,red,female,3D86C4,Saturn,Astra
165907,31,77,brown,brown,male,D527R4,Acura,Integra
165928,48,66,brown,blue,female,LXQ240,Volkswagen,Golf
166247,30,59,blue,blue,female,3Q42DW,Dodge,Ram Van 3500
166386,56,81,green,red,male,4D3O7W,GMC,Sonoma Club Coupe
166496,78,50,black,green,female,4C12KG,Audi,A6
166525,45,81,green,blue,male,65S4KC,Jaguar,XF
166556,67,67,brown,black,male,3A016S,Lotus,Elise
166573,35,71,amber,grey,male,TCQJ44,Volkswagen,New Beetle
166701,23,66,blue,green,male,K6687A,GMC,Savana 1500
166767,38,66,green,black,male,W7WMGP,BMW,Z4 M
166830,62,72,black,brown,female,K00DH8,Acura,RL
166957,84,66,green,grey,male,SV7L4Y,Saturn,Aura
166997,71,68,blue,blonde,female,1L14F8,Jeep,Cherokee
167105,30,76,green,blue,male,3R1O8T,Lamborghini,Diablo
167151,61,81,black,green,female,YC8EIA,Hummer,H3
167165,61,51,amber,blonde,male,88S6LW,Jeep,Liberty
167192,37,56,blue,white,female,W4VM6W,Ford,Explorer Sport Trac
167321,41,82,black,blonde,female,6CV6EM,Nissan,Altima
167393,46,75,black,grey,female,E5J05W,Rolls-Royce,Phantom
167434,65,50,brown,brown,male,64D4K4,Buick,Park Avenue
167462,35,81,black,green,male,XU8M6Q,Ford,Ranger
167623,19,79,amber,blonde,male,N18P8J,Chevrolet,Cavalier
167648,49,74,amber,blonde,male,6GS5J1,Aston Martin,V8 Vantage
168022,62,76,amber,white,female,234Q55,BMW,Z4
168157,87,67,blue,grey,female,61JQEI,Spyker,C8 Spyder
168319,41,71,green,grey,male,607UK5,Lexus,GX
168444,74,50,black,blue,female,KDA111,Chevrolet,Aveo
168751,28,77,green,grey,female,8V5M5Z,Toyota,Corolla
168834,71,56,black,red,male,SIL6Z5,Infiniti,FX
168965,44,56,blue,green,female,436PTF,Hyundai,Santa Fe
169041,77,79,blue,white,female,XC87TC,Lincoln,MKZ
169075,75,71,green,white,male,EULOOD,Oldsmobile,Alero
169094,51,80,blue,blonde,male,5S457H,Cadillac,Escalade EXT
169181,78,68,blue,grey,female,43Q26F,Maybach,57
169188,26,51,amber,brown,female,581TN6,Toyota,4Runner
169208,57,53,black,black,male,22H8EB,Lexus,GS
169258,21,71,black,brown,female,3PK27X,Kia,Sephia
169306,45,51,black,brown,female,R26644,Jaguar,XK Series
169469,19,82,amber,grey,female,21JIME,Dodge,Caravan
169598,75,59,green,black,female,2UFC24,Suzuki,Verona
169759,40,63,amber,brown,female,FV32R1,Mazda,Miata MX-5
169780,30,52,green,black,male,J1VR4J,Toyota,Tacoma Xtra
169857,59,76,brown,green,female,7356YC,Suzuki,Forenza
169935,67,59,green,green,female,V2NQ1B,Nissan,Pathfinder
170022,58,65,brown,white,female,26SS0M,Chevrolet,Express 1500
170150,75,58,amber,red,female,B85XPE,BMW,X6
170156,76,82,black,blue,male,8E824Z,Hyundai,Accent
170177,30,74,brown,blonde,female,0MU5FK,Lexus,IS
170234,84,55,blue,blue,female,V3L456,Audi,RS 4
170263,49,58,black,red,female,5268P7,Infiniti,M
170331,28,51,black,blue,female,KRM05E,Dodge,Viper
170405,30,59,brown,grey,female,0AQSZU,Toyota,Land Cruiser
170574,22,50,brown,grey,male,5WNL4F,Mazda,Miata MX-5
170767,62,55,brown,white,female,6K5PP2,Ford,Windstar
171021,53,58,black,blonde,male,G540K1,Aston Martin,DBS
171150,45,77,blue,grey,male,032B52,Mitsubishi,Diamante
171166,83,55,blue,red,female,57ZHB8,Dodge,Grand Caravan
171209,46,81,black,white,male,GAB8OH,Audi,RS 4
171309,56,56,black,brown,female,87W25W,Acura,RL
171352,53,72,amber,white,male,TL4XAT,Dodge,Grand Caravan
171497,50,59,blue,blue,female,G7LVX4,Pontiac,Trans Sport
171508,56,51,black,grey,male,6S51FI,Volvo,C70
171555,34,52,brown,red,male,2822R1,Chevrolet,Classic
171794,64,65,black,red,male,CF501D,Hyundai,Santa Fe
171841,51,82,blue,white,female,OF860J,Dodge,Avenger
171902,67,67,brown,blonde,male,53IV06,Dodge,Intrepid
171921,59,72,blue,brown,female,76GX2F,Acura,TL
171971,48,71,brown,blue,female,P85YY2,Subaru,Legacy
172094,59,72,brown,green,female,8L5KH1,Cadillac,Escalade ESV
172160,81,65,brown,brown,male,RA83IF,Ford,Escort
172161,72,72,blue,blue,male,JE614X,Toyota,MR2
172250,36,75,brown,white,female,26IJF4,Volvo,XC60
172302,56,56,blue,blonde,female,HEH36U,MINI,Cooper Countryman
172362,85,82,black,blonde,male,0Q1057,Ford,Explorer Sport Trac
172384,66,66,amber,brown,female,62WM5A,GMC,Savana Cargo Van
172658,24,76,black,black,male,N10586,Honda,Passport
172724,47,80,brown,grey,male,GRIBFA,Aston Martin,Rapide
172725,57,53,blue,green,male,EQT5O6,Chevrolet,Silverado 3500
172728,89,77,amber,grey,male,743X7A,BMW,X5
172741,46,72,amber,brown,male,C155H3,Dodge,Caravan
172768,50,61,brown,red,male,CNAC3Y,Buick,LeSabre
173029,73,52,blue,red,female,7.31E+07,Jaguar,XK
173114,72,60,brown,blonde,female,OJFP7J,Mazda,CX-7
173220,20,78,brown,black,female,P32T50,Acura,Integra
173453,79,71,blue,blonde,female,55WQ65,Lincoln,Navigator
173550,59,61,green,black,female,RC8F42,Chevrolet,Cruze
173568,24,57,blue,green,male,VKCFUU,Spyker Cars,C8
173595,50,52,blue,red,female,WF4W7K,Toyota,Venza
173637,83,78,green,brown,female,S01AN1,Rolls-Royce,Phantom
173644,73,60,black,brown,female,8Y7KD2,Honda,CR-V
173673,38,68,black,black,female,1X628F,Land Rover,Range Rover
173714,38,50,blue,black,female,55ERID,Volvo,V70
173984,43,67,green,red,male,3Y8UC5,Pontiac,Firebird
174152,49,82,blue,blonde,female,D6MMUT,Mercedes-Benz,C-Class
174295,20,54,amber,blonde,female,ZMA8RC,Cadillac,DeVille
174303,72,74,black,green,female,CBO3W3,Mercedes-Benz,CL65 AMG
174422,35,66,black,green,male,R448V6,Nissan,Sentra
174497,60,55,black,brown,female,U6I1JB,Mazda,Mazda2
174688,88,62,blue,brown,female,5E5B3N,Bentley,Continental Super
174891,25,50,blue,black,female,1C554R,Volvo,XC90
175084,63,53,amber,black,male,Z32Z8R,Oldsmobile,Bravada
175107,57,78,black,blue,male,O712KX,Lexus,LS
175240,62,51,green,white,male,54VD68,Jeep,Liberty
175254,43,52,black,red,male,5QE35Z,Toyota,Tacoma Xtra
175354,28,76,blue,blonde,female,MEEZ70,Infiniti,QX56
175369,33,58,green,blue,male,E6O3O8,Bentley,Continental Flying Spur
175378,29,75,green,red,female,411Q8O,Chevrolet,Suburban 2500
175527,31,53,black,brown,male,N0Y4TW,Mercedes-Benz,CLK-Class
175720,52,74,green,brown,male,8AJ4NB,Chevrolet,Avalanche 1500
175826,18,68,blue,blonde,female,0R1WVG,Volkswagen,Passat
175935,27,74,black,brown,female,SZSYL6,Kia,Sportage
175952,76,60,brown,blonde,female,777W3K,Maybach,57
175979,78,72,brown,blonde,male,NJR015,Cadillac,Escalade ESV
175996,26,78,brown,red,female,IHSGO8,Suzuki,XL7
176124,53,79,amber,blonde,female,2SH7HU,Nissan,Maxima
176139,64,68,green,red,male,P1J1IT,Dodge,Ram Van 2500
176354,75,63,blue,brown,male,3PW754,Cadillac,SRX
176376,80,60,brown,black,male,32EGLZ,Chevrolet,Suburban 1500
176541,23,68,amber,brown,male,I0S3Z1,Lincoln,MKT
176656,70,79,blue,blue,male,65GT40,Hyundai,Veracruz
176946,42,64,amber,black,female,076J40,Toyota,Sequoia
177122,66,75,black,white,male,3TI120,Lexus,IS-F
177140,87,52,blue,red,female,S3K2C5,Ford,F450
177371,75,57,blue,brown,female,8K58IL,Toyota,Corolla
177580,37,76,green,blonde,female,HF57X2,Ford,Freestyle
177629,34,72,blue,blue,female,G45544,Volvo,C70
177668,61,70,green,brown,female,B384D0,Mercedes-Benz,C-Class
177793,75,73,green,green,female,4JQX32,GMC,Envoy
177827,62,81,blue,brown,female,K248XA,Porsche,Cayenne
177945,49,76,green,blue,male,55EF0W,Chevrolet,Express 2500
177994,89,71,brown,black,male,DO50Z8,Suzuki,SX4
178027,81,78,green,brown,female,4HLWIA,GMC,Savana 2500
178061,84,53,brown,black,male,18LQU2,Chevrolet,Express 3500
178075,53,55,brown,blonde,male,7J431N,Subaru,Outback Sport
178205,54,73,black,brown,male,CXG3T4,Honda,Odyssey
178229,48,64,amber,blonde,male,D60661,Jeep,Grand Cherokee
178313,58,55,black,red,female,707AV7,Pontiac,Montana SV6
178460,61,80,amber,brown,male,65J276,Honda,Insight
178543,44,57,brown,blonde,female,7M7774,Kia,Spectra5
178585,72,52,amber,black,female,2D54GK,Mazda,B-Series
178683,76,79,green,black,female,1YZ4SX,Mazda,Mazda6
178719,69,60,brown,blonde,female,GYH134,BMW,Z4 M
178787,73,56,blue,brown,male,58XNO1,Lamborghini,Gallardo
178807,75,69,black,white,female,7L5XRO,Chevrolet,Express 1500
178952,75,67,black,brown,male,7KR81Q,Pontiac,Sunfire
178965,58,53,amber,blue,female,53O1M2,GMC,Yukon XL 2500
178992,58,66,amber,blonde,male,Z4GSJX,Toyota,Tacoma Xtra
179004,23,58,green,black,female,48325G,Chevrolet,Monte Carlo
179081,59,56,green,grey,female,70SSRA,Chevrolet,Suburban 2500
179199,55,79,blue,white,male,SB1V0H,Toyota,Prius Plug-in
179286,38,81,amber,green,female,1FQH1X,Volkswagen,Touareg
179317,19,52,black,white,male,G5IQ1I,Chevrolet,Blazer
179398,29,71,brown,red,female,6I1AOV,Mazda,CX-7
179401,45,69,amber,black,female,3T406C,BMW,X5
179451,87,51,black,red,male,3F0L23,Nissan,Maxima
179467,65,58,amber,blonde,male,ZD36E1,Chevrolet,Express 2500
179559,88,66,amber,blue,female,U1R70O,Kia,Sorento
179617,60,65,blue,green,female,5SGOW5,Mercedes-Benz,CL-Class
179756,33,55,amber,blonde,male,RL02H3,Mercedes-Benz,SL-Class
179779,68,76,brown,red,female,C1ZO42,Mazda,Miata MX-5
179844,67,58,blue,brown,male,8A1NGS,Isuzu,Rodeo
179921,87,73,amber,brown,male,0828J8,Mercury,Villager
180400,68,80,brown,brown,male,55GPW1,Honda,Element
180454,72,67,green,blue,female,66NJK3,Honda,Odyssey
180661,46,64,brown,blue,male,57W7W7,Infiniti,FX
180672,53,50,brown,blue,female,4320ZM,Lexus,ES
180747,74,66,brown,blonde,female,273GQW,GMC,Envoy XL
180772,60,59,green,red,male,38FXXF,Dodge,Challenger
180952,64,76,green,red,female,3D1UUM,Nissan,Altima
181031,30,65,green,blonde,male,1DE2RG,Ford,Th!nk
181038,83,82,blue,grey,male,2NMF5O,Lexus,GS
181089,74,80,green,green,female,G0UC7Q,Isuzu,Rodeo
181122,25,71,blue,green,female,481IMJ,Dodge,Ram 1500 Club
181127,32,68,blue,blonde,female,IX44CO,Lincoln,Town Car
181202,82,65,amber,red,female,20LE34,Chevrolet,Express 2500
181274,32,78,brown,grey,male,ZX2075,Honda,CR-V
181291,22,78,green,blue,female,H864YT,Lincoln,MKT
181359,47,50,black,brown,male,QU7T23,GMC,Acadia
181528,28,82,blue,black,male,VAL0W6,Oldsmobile,Alero
181538,40,53,black,grey,female,258XD5,Buick,Rendezvous
181558,71,78,blue,white,female,P2QI61,Toyota,Yaris
181622,32,67,green,red,male,46ABPN,Acura,RDX
181690,85,81,brown,white,female,X040S2,BMW,525
181777,74,69,green,white,male,O6E05G,Chevrolet,Aveo
181825,82,52,green,blonde,female,2U183Q,Chevrolet,Cobalt SS
181895,82,65,brown,red,female,84460H,Nissan,Maxima
182061,40,58,amber,grey,male,81CAQX,Cadillac,DTS
182149,50,55,black,blonde,male,M2E35A,Pontiac,Grand Am
182158,59,79,amber,blonde,female,N3U2X7,Subaru,Impreza
182187,80,54,green,red,male,UCU8ZN,Audi,Q5
182298,34,62,green,red,female,Z8YAWW,Isuzu,Rodeo
182420,61,60,blue,red,male,1Q53A3,Chevrolet,Metro
182515,75,76,brown,green,male,00J2W7,Saab,9-2X
182686,29,69,blue,white,female,P684BT,HUMMER,H2
182774,25,67,black,brown,male,AZL0UW,Audi,Allroad
182885,57,80,brown,white,female,M16VOX,Mercedes-Benz,E-Class
183024,27,64,amber,white,female,104J11,Chevrolet,Cobalt SS
183061,41,68,green,red,male,IQ2MZC,Mazda,Protege
183096,50,59,blue,grey,male,8P823T,Acura,MDX
183245,22,57,brown,blonde,male,WIK6B7,Mitsubishi,Montero
183340,64,54,blue,blonde,female,8TNO06,Ford,Five Hundred
183427,29,62,blue,blue,female,R1YWMV,Buick,Skylark
183439,89,61,blue,blue,female,7IZ6F2,Spyker,C8 Laviolette
183555,88,82,amber,white,female,015XE3,Chrysler,Cirrus
183602,77,72,black,blue,female,6474U7,Dodge,Caravan
183671,40,60,amber,black,female,3L515J,Jaguar,XK Series
183779,21,65,blue,blonde,female,H42W0X,Toyota,Prius
183883,68,63,black,blue,female,0Q85SC,Toyota,Land Cruiser
183898,79,55,amber,green,male,52UFW0,Buick,Lucerne
183956,26,75,black,green,male,W553OO,Chevrolet,Suburban 1500
184274,63,79,blue,blonde,male,Z54HUP,Hyundai,Tiburon
184346,43,63,amber,blue,male,MA3ZF8,Mercedes-Benz,CL-Class
184401,73,71,black,blue,male,E53R23,Land Rover,LR2
184529,57,59,amber,blonde,female,UQKAUR,Chevrolet,Metro
184532,77,70,green,grey,female,54Y7JE,Audi,Allroad
184557,23,68,green,blue,female,O31SO6,Mazda,Mazda6
184605,77,77,brown,white,male,FGYKVJ,Acura,RDX
184652,23,70,blue,red,male,M61Q01,Lincoln,MKX
184655,68,81,black,white,female,FPRCF7,Volkswagen,Jetta
184665,66,57,brown,green,female,BZH715,BMW,X5 M
184777,65,64,black,black,male,0HNY7G,Mercedes-Benz,G55 AMG
184852,52,73,amber,green,female,L10XBO,BMW,330
184885,73,81,blue,green,male,15NW1P,Honda,Element
184965,63,70,black,brown,male,75K68Y,BMW,6 Series
185004,86,60,green,white,female,SU0G04,Audi,A4
185077,51,72,amber,white,male,O05YEF,Nissan,Rogue
185100,72,68,amber,white,female,7HSOQ7,Honda,Passport
185184,45,65,brown,brown,male,60PX42,Chevrolet,Trailblazer
185205,85,67,blue,blue,female,W7X805,Honda,Civic
185367,23,55,brown,blonde,female,3XMB4R,Land Rover,LR2
185608,71,76,brown,grey,female,3G0W40,Pontiac,Vibe
185669,26,50,brown,green,male,8K3QSO,Nissan,Rogue
185981,60,66,blue,green,male,3ELJF3,Mercedes-Benz,SLK-Class
186067,50,76,black,blue,female,6TZGOJ,Lexus,ES
186478,30,69,black,green,female,B8F1F3,Mercedes-Benz,CLS-Class
186503,52,53,blue,brown,female,M0J7O0,Mercury,Sable
186633,21,68,green,green,female,4C8411,Toyota,Camry Hybrid
186636,86,53,blue,red,male,LI4DZD,Volkswagen,Jetta
186717,72,50,green,grey,female,ZD4V2T,Ford,Taurus
186866,28,65,blue,black,male,JHDO8D,Ford,F-Series Super Duty
187074,51,65,green,blonde,male,71W7Z8,Ford,F250
187163,62,65,brown,blonde,female,57X6N5,Mercedes-Benz,S-Class
187240,33,73,black,red,female,K863XY,Buick,Enclave
187284,73,59,amber,green,female,5TNRRS,Hyundai,Sonata
187323,57,61,brown,blue,female,O4322Q,Volkswagen,GTI
187338,77,56,brown,green,male,463INV,Dodge,Grand Caravan
187507,89,70,blue,green,male,716HZ2,Kia,Sorento
187586,35,69,blue,blonde,female,4R0PZ0,Cadillac,Escalade
187595,26,67,amber,black,male,23JG23,Mercedes-Benz,SLS AMG
187653,71,73,brown,blonde,male,71XW80,HUMMER,H1
187680,77,59,blue,black,male,155QHO,Land Rover,Discovery
187981,28,54,amber,blonde,female,M34K30,GMC,Yukon XL 1500
188173,48,67,black,brown,female,UIMN3Y,Nissan,Maxima
188198,74,71,blue,white,female,VNRW57,Dodge,Caravan
188235,89,77,green,blonde,male,B3IZEU,Mercedes-Benz,CL65 AMG
188663,29,68,brown,blue,female,TD45FM,Toyota,Avalon
188697,55,50,black,white,male,TO5N8M,Volkswagen,Cabriolet
188785,27,50,amber,blue,male,036ND7,Buick,Lucerne
188814,63,50,blue,white,male,1JH522,Honda,Civic
189131,89,79,green,white,female,74T56J,Kia,Optima
189149,66,74,blue,white,female,606JT8,Isuzu,i-280
189336,48,58,amber,green,female,1H2QPA,Nissan,Sentra
189545,41,70,blue,grey,male,365I42,GMC,3500
189658,66,72,blue,white,female,UDCLEO,Lexus,GX
189671,71,61,brown,green,female,IH52F7,Pontiac,Trans Sport
189720,70,71,black,black,female,4M64A0,Audi,S8
189766,25,57,black,white,female,36LGS4,Infiniti,M
189847,65,63,blue,blue,female,210XFT,Ford,Fusion
189869,24,69,green,green,male,AVN7W6,Cadillac,Escalade
189880,67,60,blue,blonde,male,SQQL2Z,Infiniti,QX
190176,75,56,green,red,male,S54EME,Lexus,LX
190471,56,75,black,grey,female,61340,Chevrolet,Suburban 1500
190490,86,68,black,green,male,2MP6VV,Suzuki,Esteem
190764,72,65,blue,green,male,67R878,Nissan,Altima
190873,36,52,black,red,male,7MF4SB,Buick,Park Avenue
190944,65,76,brown,black,male,E6Z8GF,Dodge,Grand Caravan
190950,40,78,green,blue,female,A0Q600,Dodge,Caravan
191020,32,74,blue,white,male,N3GO8W,Dodge,Ram Van 3500
191113,68,63,black,green,male,MW64G6,BMW,X5 M
191141,26,64,black,brown,female,O3X68P,Jeep,Grand Cherokee
191165,24,79,green,black,male,PU666C,Mercedes-Benz,G-Class
191218,83,77,green,red,female,387I22,Chevrolet,Malibu
191261,44,65,black,black,male,W4IT26,Volkswagen,Tiguan
191302,36,69,green,red,male,M2A561,GMC,Yukon
191405,36,74,black,red,female,S0246P,Ford,E-Series
191723,82,72,green,white,male,400DO5,Cadillac,Escalade
191726,86,57,green,white,male,340KFS,Chrysler,Sebring
192142,29,56,brown,blue,female,3O35V5,Dodge,Caravan
192226,87,64,black,black,male,6PI85Y,Hyundai,Sonata
192232,19,60,green,red,female,M37068,GMC,Sierra 2500
192294,55,58,black,brown,female,04MZ10,GMC,Yukon XL 2500
