person_id,event_id,event_name,date
28508,5880,"Nudists are people who wear one-button suits.
",20170913
63713,3865,"but that's because it's the best book on anything for the layman.
",20171009
63713,3999,"        If Murphy's Law can go wrong, it will.
",20170502
63713,6436,"Old programmers never die.  They just branch to a new address.
",20170926
82998,4470,"Help a swallow land at Capistrano.
",20171022
82998,6186,"Good day to let down old friends who need help.
",20170921
82998,7364,"        Among economists, the real world is often a special case.
",20170320
31811,8542,"                -- Herbert Prochnow
",20171203
31811,4387,"The Pig, if I am not mistaken,
",20180106
61201,9621,"responsibility at the other.
",20180418
61201,1750,"A: Three.  One to screw in the lightbulb and two to fend off all those
",20180219
97207,1143,SQL Symphony Concert,20170322
97207,1143,SQL Symphony Concert,20180226
15165,811,"Minnie Mouse is a slow maze learner.
",20180116
86208,1581,"""You'll never be the man your mother was!""
",20170604
86208,8785,"                -- Lewis Carroll
",20170301
35267,1978,"the continuing viability of Fortran.
",20170917
35267,89,"Egotism is the anesthetic given by a kindly nature to relieve the pain
",20170904
35267,4464,"POP UP, PUSH DOWN, BYTE, BYTE, BYTE!
",20170820
41421,3799,"And everywhere this language went,
",20171206
33856,9325,"                -- Macy's
",20170830
84575,7454,"Screw up your courage!  You've screwed up everything else.
",20170923
84575,8442,"A professor is one who talks in someone else's sleep.
",20171102
82799,5313,"Ingrate: A man who bites the hand that feeds him, and then complains of
",20170513
82799,315,"Don't cook tonight -- starve a rat today!
",20180214
82799,5963,"meant to be discarded:  That the whole point is to always see it as a
",20170425
96790,2506,"Experience is that marvelous thing that enables you recognize a
",20180421
66493,816,"Just because your doctor has a name for your condition doesn't mean he
",20171211
46263,9167,"Diplomacy is the art of saying ""nice doggy"" until you can find a rock.
",20170417
46263,2559,"USER n.: A programmer who will believe anything you tell him.
",20170117
46263,8995,"                -- Charlie McCarthy
",20170819
98744,1097,"asked the father of his little son.
",20170818
98744,3826,"FLASH!  Intelligence of mankind decreasing.  Details at ... uh, when
",20171018
54263,1581,"Dealing with failure is easy:  Work hard to improve.  Success is also
",20170822
54263,4837,"Real Programmers don't document.  Documentation is for simps who can't read the
",20170612
54263,2270,"Gives us ham and pork and Bacon.
",20180216
62764,1925,"        other.
",20171121
62764,2993,"if it were so, it would be; but as it isn't, it ain't.  That's logic!""
",20171014
54206,2924,"out of a divorce.
",20170830
54206,346,"Avoid reality at all costs.
",20171123
54206,232,"Only adults have difficulty with childproof caps.
",20170118
63126,1600,"If you think last Tuesday was a drag, wait till you see what happens
",20170427
16725,9035,"ends.
",20170225
16725,4029,"Now, GC, for the nonce,
",20171128
16725,4652,"     An unbreakable toy is useful for breaking other toys.
",20170823
34615,1087,"Good day for a change of scene.  Repaper the bedroom wall.
",20170822
10007,6447,"Green light in A.M. for new projects.  Red light in P.M. for traffic
",20170925
10007,4273,"Modern man is the missing link between apes and human beings.
",20171017
58408,9103,"Your analyst has you mixed up with another patient.  Don't believe a
",20170211
44542,8416,"bread.
",20180411
44542,587,"analyzed, and replaced with new weaknesses.
",20170707
25224,5089,"                -- W. C. Fields
",20170810
96520,8784,"Good advice is something a man gives when he is too old to set a bad
",20171218
96520,6658,"In a five year period we can get one superb programming language.  Only
",20180224
96520,7676,"As far as the laws of mathematics refer to reality, they are not
",20170921
65564,4681,"Vital papers will demonstrate their vitality by spontaneously moving
",20171112
65564,7272,"Q: How many heterosexual males does it take to screw in a light bulb in
",20170624
65564,1194,"    ""All flesh is grass""
",20170508
33355,9288,"How many tech writers does it take to change a lightbulb?
",20180417
33355,1973,"He sure is a fun god
",20171205
41899,2953,"                -- F. P. Jones
",20170608
41899,7130,"The earth is like a tiny grain of sand, only much, much heavier.
",20171209
41899,7401,"Real Programmers don't write in FORTRAN.  FORTRAN is for pipe stress freaks and
",20180423
84695,9007,"        The one who has the gold makes the rules.
",20170302
84695,4448,"What use is magic if it can't save a unicorn?
",20171222
14087,8418,"Earn cash in your spare time -- blackmail your friends
",20171203
14087,8342,"Christ: A man who was born at least 5,000 years ahead of his time.
",20170118
14087,811,"Tomorrow will be canceled due to lack of interest.
",20180404
44789,8316,"I can't complain, but sometimes I still do.
",20180310
44789,3382,"There was a young lady from Hyde
",20170108
44789,8883,"price went up.  The label ""ALL NEW"", ""COMPLETELY NEW"", or ""GREAT NEW""
",20170812
43673,8522,"thing he tells you.
",20170520
43673,4354,"There is no time like the present for postponing what you ought to be
",20170130
43673,8559,"America may be unique in being a country which has leapt from barbarism
",20170530
10252,6595,"The past always looks better than it was.  It's only pleasant because
",20170608
10252,8306,"Q: How many IBM cpu's does it take to do a logical right shift?
",20171004
10252,5415,"to decadence without touching civilization.
",20180116
13861,3750,"Let Einstein be!"" restored the status quo.
",20171114
36487,786,"How many hardware engineers does it take to change a lightbulb?
",20170714
96956,341,"nails.
",20170901
96956,2659,"Death is nature's way of telling you to slow down
",20170804
96956,7995,"        If Murphy's Law can go wrong, it will.
",20170807
13759,8063,"Vote anarchist
",20170114
74158,7297,"                -- Amalgamated Plastic Surgeons and Toolmakers, Ltd.
",20170520
59453,9624,"        When told this was so,
",20170420
59453,1396,"Nature and nature's laws lay hid in night,
",20170617
59453,2195,"once.
",20170923
21408,5468,"Democracy is a form of government in which it is permitted to wonder
",20170209
21408,5925,"Old soldiers never die.  Young ones do.
",20170203
21408,8773,"climbing boots to work in case a  mountain should suddenly spring up in the
",20171126
95437,2241,"        it wasn't worth doing.
",20170726
95437,6503,"hour!""
",20171029
57234,6653,"        If you are given a take-home exam, you will forget where you
",20170506
57234,8629,"Man is the only animal that blushes -- or needs to.
",20170717
61749,7258,"You might as well live.
",20180109
61749,2755,"And drugs cause cramp.
",20171221
94461,9122,"A language that doesn't affect the way you think about programming is
",20170408
30078,7245,"Don't worry over what other people are thinking about you.  They're too
",20170403
30078,4687,"described with pictures.
",20170328
65870,3734,"There once was a girl named Irene
",20170410
98581,2809,"You patch a bug, and dump it again:
",20170710
98581,493,"Xerox never comes up with anything original.
",20170704
23035,6765,"happens.
",20171210
23035,3629,"Future looks spotty.  You will spill soup in late evening.
",20171217
23035,388,"Conscience is the inner voice that warns us somebody is looking
",20171218
49707,7466,"                -- Oscar Wilde
",20170416
17543,8548,"If you think last Tuesday was a drag, wait till you see what happens
",20180407
17543,3009,"Don't knock President Fillmore.  He kept us out of Vietnam.
",20171225
17543,8724,"of another.
",20170901
92433,1143,SQL Symphony Concert,20170821
92433,1143,SQL Symphony Concert,20180327
22036,3351,"Just because you're paranoid doesn't mean they AREN'T after you.
",20170113
22036,2863,"And this was very odd, because it was
",20170807
22036,5157,"Save energy: be apathetic.
",20180305
18970,1033,"The men sat sipping their tea in silence.  After a while the klutz
",20180210
18970,9414,"exciting Delaware, New Jersy. (Home of Barry Fletcher!)
",20170611
18970,7107,"""Calvin Coolidge was the greatest man who ever came out of Plymouth
",20180313
76489,5162,"executive.
",20171014
76489,8629,"        You can make it foolproof, but you can't make it
",20170604
76489,5493,"Accident: A condition in which presence of mind is good, but absence of
",20170418
19421,8902,"                -- F. P. Jones
",20180302
59914,8522,"1st customer: ""I'll have tea.""
",20171010
75331,1894,"POP UP, PUSH DOWN, BYTE, BYTE, BYTE!
",20170609
75331,6154,"POP UP, PUSH DOWN, BYTE, BYTE, BYTE!
",20171025
95548,6156,"aureomycin, cocaine, interferon, and TLC.  The only ailment chicken
",20170806
95548,2559,"But only what I tell it.
",20170105
56181,1783,"Real Programmers' programs never work right the first time.  But if you throw
",20170206
56181,9177,"                -- Yiddish saying
",20170624
56181,1396,"Oh, let us never, never doubt
",20171217
48712,4464,"Earn cash in your spare time -- blackmail your friends
",20170505
48712,6437,"                -- Jules de Gaultier
",20170103
48712,3441,"Earn cash in your spare time -- blackmail your friends.
",20171218
69965,3244,"        In any organization there will always be one person who knows
",20171225
69965,446,"Alimony is a system by which, when two people make a mistake, one of
",20170414
96229,6379,"        Anything that can go wr
",20171026
26130,3997,"                --Oscar Wilde
",20170111
74708,9773,"Vital papers will demonstrate their vitality by spontaneously moving
",20170502
23260,1171,"Only adults have difficulty with childproof caps.
",20180130
23260,124,"        This person must be fired.
",20180309
23260,4062,"        (Waiter exits, returns)
",20180204
85594,7758,"                   ""Register Allocation in Optimizing Compilers""
",20170304
85594,6131,"In a five year period we can get one superb programming language.  Only
",20170419
69003,1542,"Automobile: A four-wheeled vehicle that runs up hills and down
",20171227
69003,6015,"None.  The Universe spines the bulb, and the Zen master stays out of
",20170204
78804,6589,"There was a young poet named Dan,
",20180207
51605,1144,"returns of conjecture out of such a trifling investment of fact.
",20170615
51605,8932,"tickets.
",20180119
54518,1468,"            once.
",20171207
54518,1926,"The average woman would rather have beauty than brains, because the
",20171219
10654,1909,"they ought to be.  Hence the custom among the Scythians of plucking out
",20180305
20267,1909,"                -- Macy's
",20170417
20267,5493,"are 50-50 it will.
",20170517
20267,8864,"government at all.
",20170306
73127,1087,"A computer, to print out a fact,
",20180205
73127,2924,"100 blocks of crud!
",20170401
73127,8118,"ends.
",20170917
78321,7349,"Gives us ham and pork and Bacon.
",20180215
78321,5396,"Turnaucka's Law:
",20180227
20524,5865,"The meek shall inherit the earth -- they are too weak to refuse.
",20171022
20524,3570,"are 50-50 it will.
",20170610
17957,4069,"        Support your right to bare arms!
",20171208
17957,1909,"1st customer: ""I'll have tea.""
",20180226
17957,1978,"                -- John Barrymore's dying words
",20170609
48348,3629,"Who do you trust?
",20171215
48348,8010,"A: Three.  One to screw in the lightbulb and two to fend off all those
",20170808
74731,3570,"and wants it back the minute it begins to rain.
",20171108
74731,2677,"FLASH!  Intelligence of mankind decreasing.  Details at ... uh, when
",20170327
74731,5517,"Limericks are art forms complex,
",20170511
97671,8666,"Coward: One who in a perilous emergency thinks with his legs.
",20170824
97671,6625,"If the input was short of exact.
",20171103
97671,2338,"None: ""The user can work it out.""
",20170116
10968,6801,"The earth is like a tiny grain of sand, only much, much heavier.
",20170402
10968,5282,"Duct tape is like the force.  It has a light side, and a dark side, and
",20170502
10968,6085,"Excellent day to have a rotten day.
",20170927
13692,6636,"
",20170518
13692,3199,"have a lucky day this year.
",20171020
20655,3750,"Perhaps, unless the billboards fall
",20170420
20655,6964,"How many losses at Project MAC?
",20170123
11197,1302,"When someone says ""I want a programming language in which I need only
",20170421
11197,7035,"        If an idea can survive a bureaucratic review and be implemented
",20180105
51790,7684,"    ""All flesh is grass""
",20171213
51790,5388,"How long a minute is depends on which side of the bathroom door you're on.
",20170724
49911,5810,"it made.
",20170119
49911,2207,"Genius may have its limitations, but stupidity is not thus
",20170125
89135,1811,"        Western Civilization?
",20170729
89135,4476,"Afternoon: That part of the day we spend worrying about how we wasted
",20170707
73646,4235,"                -- Jules de Gaultier
",20180426
73646,7315,"Dying is a very dull, dreary affair.  And my advice to you is to
",20170528
62783,4754,"there is nothing in it.
",20170823
62783,9583,"                -- Mark Twain
",20180109
62783,7401,"You will be surprised by a loud noise.
",20171109
90080,6884,"have a lucky day this year.
",20180418
33793,6852,"                -- Maxwell Smart
",20170416
33793,9784,"slandered.
",20180205
33793,4554,"Lie: A very poor substitute for the truth, but the only one discovered
",20170319
97633,70,"Naeser's Law:
",20180405
97633,8279,"You might as well live.
",20180214
97633,1782,"programming languages.
",20180301
82421,124,"        There is a slight loss of parity.
",20170727
82421,9828,"        While her lover lamented
",20180324
82421,9319,"Every hack had seven bugs;
",20170317
10914,8939,"                -- Kehlog Albran
",20170404
10914,6020,"If God had wanted you to go around nude, He would have given you bigger
",20170223
10914,916,"criticize, but if everybody hated you, you'd be paranoid too.
",20170917
51184,7349,"
",20170608
34086,924,"Acid -- better living through chemistry.
",20180411
34086,7454,"""If you go on with this nuclear arms race, all you are going to do is
",20180220
34086,2033,"Razors pain you;
",20180301
26263,4062,"        ""And what will you do when you grow up to be as big as me?""
",20171016
26263,8187,"In the long run, every program becomes rococo, and then rubble.
",20180423
26263,8360,"                -- Maxwell Smart
",20180102
34757,4464,"Whenever people agree with me I always feel I must be wrong.
",20170727
46117,7236,"Got Mole problems?
",20170228
46117,3251,"Another good night not to sleep in a eucalyptus tree.
",20180122
11059,2958,"computer crashes.
",20170205
34722,9362,"
",20170612
34722,8925,"Fairy Tale: A horror story to prepare children for the newspapers.
",20170723
34722,4429,"        It's made by our favorite monopoly!
",20170802
75665,9250,"A university is what a college becomes when the faculty loses interest
",20170924
53269,5593,"God made the Idiot for practice, and then He made the School Board
",20170924
11015,5772,"Time flies like an arrow
",20180129
11015,624,"Life is like an onion: you peel off layer after layer, then you find
",20171002
11015,6701,"Remember, UNIX spelled backwards is XINU.
",20170303
48639,5155,"People will buy anything that's one to a customer.
",20170105
48639,4781,"visible signs of his divine right to be blown skyhigh with a dynamite
",20180316
17183,3322,"Today is the first day of the rest of the mess
",20170623
17183,7841,"Real Programmers don't write in BASIC.  Actually, no programmers write in BASIC
",20170213
17183,4576,"today.
",20170406
56580,4291,"Nostalgia isn't what it used to be.
",20170729
56580,2863,"Will divide, multiply, and subtract.
",20180408
56580,3885,"Let others think his heart is big,
",20180319
89123,4884,"bogglingly big it is.  I mean, you may think it's a long way down the
",20170329
65076,8902,"sane.""
",20170213
65076,7156,"Real Programmers don't write in FORTRAN.  FORTRAN is for pipe stress freaks and
",20170624
50176,7478,"Violence is the last refuge of the incompetent.
",20170807
50176,7305,"                -- Bill Hoest
",20170525
90251,5727,"Worst Vegetable of the Year: The brussels sprout.  This is also the
",20180425
90251,3992,"""Why isn't there a special name for the tops of your feet?""
",20170202
48656,4149,"""The climate of Bombay is such that its inhabitants have to live
",20170821
48656,3244,"Acid -- better living through chemistry.
",20170623
48656,6589,"it's because they were up all night.
",20170902
64769,7271,"Death is life's way of telling you you've been fired.
",20170211
64769,1567,"                -- Albert Einstein
",20170629
73509,5011,"Stay away from flying saucers today.
",20180108
73509,3266,"Why did the Lord give us so much quickness of movement unless it was to
",20170622
11161,4520,"by the number of people in the group.
",20170816
11161,9626,"There is no time like the present for postponing what you ought to be
",20170401
11161,134,"that I can.""
",20170405
49234,2033,"Life is like an onion: you peel off layer after layer, then you find
",20171002
50931,4331,"Keep emotionally active.  Cater to your favorite neurosis.
",20170718
50931,9159,"""He was so narrow minded he could see through a keyhole with both
",20170803
34473,2295,"Perhaps, unless the billboards fall
",20180426
34473,4485,"the morning.
",20170426
34473,8059,"A.A.A.A.A.: An organization for drunks who drive
",20170615
59581,1999,"How long a minute is depends on which side of the bathroom door you're on.
",20180321
50705,4674,"Symptoms, manifestations, bugs, and hacks,
",20170719
16858,8249,"Adult: One old enough to know better.
",20180112
16858,7822,"        Thy programs run, thy syscalls done,
",20170928
16858,9432,"certain; and as far as they are certain, they do not refer to reality.
",20170914
65907,9319,"                -- ""The Hitchhiker's Guide to the Galaxy""
",20170423
65907,2716,"Hummingbirds never remember the words to songs.
",20170630
65907,8759,"harder.
",20171111
11470,9472,"computer crashes.
",20170127
57469,4387,"        other.
",20171008
71632,8569,"            once.
",20180308
71632,6612,"        They usually have virgins,
",20180321
71632,658,"find at least two human errors, including the error of blaming it on
",20171007
46925,1519,"        1.  If reproducibility may be a problem, conduct the test only
",20170622
46925,845,"Democracy is a form of government in which it is permitted to wonder
",20170410
31538,7937,"Their topics run chiefly to sex.
",20170319
84561,9917,"average man can see better than he can think.
",20170313
84561,1994,"Accordion: A bagpipe with pleats.
",20170824
73315,2755,"Gives us ham and pork and Bacon.
",20180407
73315,1290,"to decadence without touching civilization.
",20171106
73315,8468,"        Superiority is recessive.
",20170424
93531,4143,"What the hell, go ahead and put all your eggs in one basket.
",20171008
93531,3865,"                -- Clarence Darrow
",20170720
21720,8515,"ends.
",20170305
41653,737,"to worry.
",20170606
41334,2986,"It's because I try to put every possible syllable into that last line
",20170523
41334,8798,"responsibility at the other.
",20171121
20640,9712,"Limericks are art forms complex,
",20171112
62265,6178,"them on the machine they can be patched into working in ""only a few"" 30-hour
",20171115
62265,9406,"        It runs all its programs in RPG!
",20171004
49020,2167,"When the government bureau's remedies do not match your problem, you
",20180226
49020,183,"Our OS who art in CPU, UNIX be thy name.
",20170508
28217,8109,"Who lived on distilled kerosene
",20170106
28217,4683,"Will divide, multiply, and subtract.
",20170201
28217,6579,"Never try to outstubborn a cat.
",20171004
44558,4461,"in the morning, and does not stop until you get to school.
",20180414
67481,7535,"Horngren's Observation:
",20170313
33944,8233,"When the government bureau's remedies do not match your problem, you
",20170109
53486,4072,"The only way to get rid of a temptation is to yield to it.
",20170726
53486,1673,"        The mouse dissolved
",20180421
59511,9375,"The earth is like a tiny grain of sand, only much, much heavier.
",20170204
59511,4464,"find at least two human errors, including the error of blaming it on
",20170503
88952,1143,SQL Symphony Concert,20170918
88952,1143,SQL Symphony Concert,20171016
88952,1143,SQL Symphony Concert,20171031
88952,1143,SQL Symphony Concert,20170526
46781,8057,"lightly greased.""
",20171010
46781,8727,"Stay away from hurricanes for a while.
",20171120
46781,1998,"Call Avogardo 6.02 x 10^23
",20171208
43331,3851,"                -- Groucho Marx
",20170423
43331,6156,"You patch a bug, and dump it again:
",20171113
43331,5616,"It seems like the less a statesman amounts to, the more he loves the
",20170522
68352,6063,"A language that doesn't affect the way you think about programming is
",20171210
73373,517,"Don't tell any big lies today.  Small ones can be just as effective.
",20170821
73373,9353,"Majority: That quality that distinguishes a crime from a law.
",20170224
73373,7535,"""That must be wonderful!  I don't understand it at all.""
",20171030
84318,1923,"Truth will be out this morning.  (Which may really mess things up.)
",20180326
84318,8335,"                -- John O'Hara
",20170816
84318,5201,"...And malt does more than Milton can
",20170617
77396,3251,"you are going to see of him until he emerges on the other side of his
",20171226
30771,6986,"""Matrimony isn't a word, it's a sentence.""
",20170201
30771,8468,"Why did the Roman Empire collapse?  What is the Latin for office
",20170324
30771,4723,"bogglingly big it is.  I mean, you may think it's a long way down the
",20170827
30887,9273,"""All my friends and I are crazy.  That's the only thing that keeps us
",20170325
30887,6148,"A: Three.  One to screw in the lightbulb and two to fend off all those
",20171201
98797,6999,"honorable gentleman is a scurvy cur.""
",20171228
98797,712,"
",20180120
64827,276,"in eucalyptus trees.
",20170606
64827,1365,"POP UP, PUSH DOWN, BYTE, BYTE, BYTE!
",20180409
64827,9167,"flag.
",20170622
82643,9570,"Let others think his heart is big,
",20171023
82643,8442,"                -- La Rouchefoucauld
",20170223
82643,7156,"        If Murphy's Law can go wrong, it will.
",20180330
36731,5294,"the computer.
",20171109
36731,5851,"None: ""We'll fix it in software.""
",20170302
68787,6072,"Don't tell any big lies today.  Small ones can be just as effective.
",20170905
