person_id,event_id,event_name,date
68787,346,"How many software engineers does it take to change a lightbulb?
",20170201
68787,4938,"The National Short-Sleeved Shirt Association says:
",20180103
16558,3244,"                -- Mark Twain
",20171212
16558,3053,"analyzed, and replaced with new weaknesses.
",20171026
74135,3490,"Death is life's way of telling you you've been fired.
",20180303
74135,8341,"Caution: breathing may be hazardous to your health.
",20170922
74135,3199,"                -- Adlai Stevenson
",20170612
67501,9346,"Losing your drivers' license is just God's way of saying ""BOOGA, BOOGA!""
",20180407
67501,8785,"        except study for that instructor's course.
",20170818
69482,1728,"                -- Mark Twain
",20170710
69482,4859,"the continuing viability of Fortran.
",20170630
69482,126,"                -- Bellamy Brooks
",20170622
10946,174,"Our country has plenty of good five-cent cigars, but the trouble is
",20180212
47740,2089,"fix it, and ...
",20171218
11385,8548,"I'm prepared for all emergencies but totally unprepared for everyday
",20170729
11385,8383,"Good day for a change of scene.  Repaper the bedroom wall.
",20171225
11385,4993,"""In short, _N is Richardian if, and only if, _N is not Richardian.""
",20171105
49342,8663,"""Now is the time for all good men to come to.""
",20170617
49342,5922,"I'm not as think as you stoned I am.
",20170129
49342,6393,"""All my friends and I are crazy.  That's the only thing that keeps us
",20170213
89916,4072,"""All my friends and I are crazy.  That's the only thing that keeps us
",20171113
45812,3072,"Conway's Law:
",20171224
45812,6938,"full days you don't get.  Try to avoid Februarys whenever possible.
",20171216
21134,7737,"Ass: The masculine of ""lass"".
",20180216
21134,2792,"""Stealing a rhinoceros should not be attempted lightly.""
",20180308
21134,2924,"IBM had a PL/I,
",20171212
58907,9414,"""Stealing a rhinoceros should not be attempted lightly.""
",20180225
58907,1926,"When the government bureau's remedies do not match your problem, you
",20180418
58907,9388,"God said, ""Let Newton be,"" and all was light.
",20170119
97362,6801,"Good day to let down old friends who need help.
",20171029
18108,11,"        Its syntax worse than JOSS;
",20171207
45776,8504,"I think that I shall never see
",20180409
26676,3490,"The Second Law: The most you can accomplish by working is to break
",20180308
26676,8004,"        If an idea can survive a bureaucratic review and be implemented
",20170204
44776,1229,"""Just once, I wish we would encounter an alien menace that wasn't
",20170409
44776,537,"aloud what the country could do under first-class management.
",20171005
44776,85,"tobacco in between.
",20170319
11062,3629,"Happiness: An agreeable sensation arising from contemplating the misery
",20170625
11062,4534,"computer crashes.
",20170512
11062,5269,"                -- Lewis Carroll
",20170209
49553,8612,"A LISP programmer knows the value of everything, but the cost of
",20170409
15211,8569,"If time heals all wounds, how come the belly button stays the same?
",20170505
15211,4137,"And made cider inside her inside.
",20180127
15211,5982,"Nothing is faster than the speed of light...
",20170810
99106,8727,"                -- John Barrymore's dying words
",20171230
99106,9974,"Die?  I should say not, dear fellow.  No Barrymore would allow such a
",20170907
99106,6156,"To prove this to yourself, try opening the refrigerator door before
",20180306
59076,5468,"                -- Lazarus Long
",20170430
93928,3623,"Razors pain you;
",20180414
69859,5157,"        2.  If a straight line fit is required, obtain only two data
",20171230
69859,2059,"Advertisement: The most truthful part of a newspaper
",20170308
69859,1200,"Perfect day for scrubbing the floor and other exciting things.
",20180425
63794,8727,"Californians trying to share the experience.
",20180124
56334,6148,"        when someone inadvertently opens the darkroom door and all of
",20170213
39280,5606,"of being a damned fool.
",20171013
51629,9273,"                -- Mickey Mouse
",20170118
96804,4318,"                -- Joe Walsh
",20180107
96804,5536,"their destitution of conscience.
",20170602
96804,2581,"                -- D. J. Hicks
",20180219
76797,8559,"McGowan's Madison Avenue Axiom:
",20171013
62806,7995,"Only God can make random selections.
",20180224
91893,7416,"                -- Mark Twain
",20171209
91893,3415,"Do not take life too seriously; you will never get out if it alive.
",20170602
37903,6114,"Oh, let us never, never doubt
",20170309
37903,7259,"        reject the proposal.
",20170416
59131,9434,"I'm prepared for all emergencies but totally unprepared for everyday
",20170119
59131,746,"Die: To stop sinning suddenly.
",20171225
83986,9159,"                -- Hawkwind
",20170709
60957,3810,"Nature and nature's laws lay hid in night,
",20180130
59060,6229,"enough cheese
",20171202
59060,8605,"slandered.
",20171125
33193,9780,"        hits the paper.
",20170912
33193,5851,"Others will look to you for stability, so hide when you bite your
",20170928
36669,8642,"The only way to get rid of a temptation is to yield to it.
",20170221
36669,6843,"doing.
",20170319
36669,1093,"indigestion.
",20170807
27485,9126,"Good day to avoid cops.  Crawl to school.
",20170416
27485,6722,"                -- Clint Eastwood
",20170614
27485,9776,"
",20170417
85272,2433,"There cannot be a crisis next week.  My schedule is already full.
",20170611
85272,3878,"say what I wish done,"" give him a lollipop.
",20171005
85272,9159,"Triple-Iso-Bifurcated-Krypton-Gate-MOS process...""
",20180227
68219,8034,"shortest, though.
",20180124
68219,924,"Computer programmers do it byte by byte
",20170319
68219,9267,"        instructor will assign 200 pages on planaria.
",20180123
53063,2924,"        All the easy problems have been solved.
",20170527
53063,6869,"Brain fried -- Core dumped
",20170521
68458,2924,"                -- A. E. Housman
",20170103
68458,2210,"                -- Bill Hoest
",20170922
68458,3900,"Ra!  Ra!  Ra!
",20171019
96266,988,"But only what I tell it.
",20170430
52739,5606,"Corner, Vermont.""
",20180118
52739,1344,"Caution: breathing may be hazardous to your health.
",20180219
29826,134,"Admiration: Our polite recognition of another's resemblance to
",20171217
85937,515,"Reality is an obstacle to hallucination.
",20180106
75716,8029,"I can resist anything but temptation.
",20171020
75716,574,"Science is what happens when preconception meets verification.
",20170313
75716,5101,"                -- Kehlog Albran
",20180202
18309,8025,"Why did the Lord give us so much quickness of movement unless it was to
",20180418
42113,6517,"Presidents and Kings to the scum of the earth...""
",20180303
42113,3007,"Mollison's Bureaucracy Hypothesis:
",20170221
42113,4354,"It was the reader's CONS
",20180131
47204,816,"I must have slipped a disk -- my pack hurts
",20170614
47204,7275,"        In any organization there will always be one person who knows
",20171212
84292,8082,"It is the business of the future to be dangerous.
",20170928
78795,3581,"Would you like to play Global Thermo-nuclear War?
",20170601
78795,4993,"What this country needs is a good five cent ANYTHING!
",20170705
78795,3595,"                -- Carl Zwanzig
",20180209
56027,1290,"How long a minute is depends on which side of the bathroom door you're on.
",20180323
56027,6656,"If you make people think they're thinking, they'll love you; but if you
",20170220
76132,1960,"they charge fifteen cents for them.
",20170224
61375,1878,"If you put garbage in a computer nothing comes out but garbage.  But
",20171120
35311,7236,"You cannot kill time without injuring eternity.
",20170419
35311,3072,"Your analyst has you mixed up with another patient.  Don't believe a
",20171103
35311,1483,"Consultants are mystical people who ask a company for a number and then
",20171203
38907,4681,"""I am not an Economist.  I am an honest man!""
",20180424
38907,8698,"Keep grandma off the streets -- legalize bingo.
",20170401
52297,5606,"Earn cash in your spare time -- blackmail your friends.
",20170508
52297,8152,"poor to protect them from each other.
",20170214
41484,4448,"See how it runs!  See how it runs!
",20170626
12178,1404,"                -- Eleanor Roosevelt
",20170821
12178,6702,"                -- Groucho Marx
",20170110
12178,2403,"Signs of crime: screaming or cries for help.
",20170925
60886,4318,"Never let your child play with a loaded carp.
",20170706
60886,8068,"It was a book to kill time for those who liked it better dead.
",20180125
60886,1851,"The IQ of the group is the lowest IQ of a member of the group divided
",20170113
74332,2731,"Shining with all his might:
",20170715
74332,1574,"Silverman's Law:
",20170402
74332,124,"Beware of low-flying butterflies.
",20170621
41914,8442,"        Its syntax worse than JOSS;
",20170114
22369,2918,"Don't go surfing in South Dakota for a while.
",20171017
42815,2177,"
",20171115
25814,5982,"him up.
",20170525
25814,9373,"Electrocution: Burning at the stake with all the modern improvements.
",20170622
91065,2241,"        In any organization there will always be one person who knows
",20170520
95491,9876,"Whether you can hear it or not
",20170810
95491,5023,"You patch a bug, and dump it again:
",20170821
36563,5269,"     ""Like a bowl of sour cream?"" asked the other.  ""Why?""
",20171112
36563,6965,"Stop searching.  Happiness is right next to you.  Now, if they'd only
",20180103
91302,7990,"It was the reader's CONS
",20170319
89343,4612,"        But the good ones I've seen
",20170715
89343,8538,"43rd Law of Computing:
",20171207
72648,6801,"Things will be bright in P.M.  A cop will shine a light in your face.
",20180206
72648,2918,"WHERE CAN THE MATTER BE
",20180129
72648,786,"99 blocks of crud!
",20170721
69333,9520,"You patch a bug, and dump it again:
",20170312
69333,4029,"                -- Finley Peter Dunne (Mr. Dooley)
",20170219
69333,4331,"Real Programmers never work 9 to 5.  If any real programmers are around a 9 AM,
",20170730
55598,2365,"Oh, let us never, never doubt
",20170309
55598,8538,"What the hell, go ahead and put all your eggs in one basket.
",20171206
55598,7498,"It is easier to get forgiveness than permission.
",20180405
14532,9589,"Now, GC, for the nonce,
",20170117
67045,4290,"Majority: That quality that distinguishes a crime from a law.
",20170906
97245,3139,"Anarchy may not be the best form of government, but it's better than no
",20170825
84066,5715,"Absentee: A person with an income who has had the forethought to remove
",20170902
84066,6572,"""Now is the time for all good men to come to.""
",20170725
84066,6004,"Perhaps, unless the billboards fall
",20170801
83673,3810,"Excellent time to become a missing person.
",20170912
83673,7275,"Corner, Vermont.""
",20171007
83673,5135,"I think it stupid of the Pig.
",20180311
55804,1077,"""Why isn't there a special name for the tops of your feet?""
",20180218
55804,3232,"                -- Lewis Carroll
",20171115
55804,1106,"
",20180122
84819,2633,"Love at first sight is one of the greatest labor-saving devices the
",20170921
84819,1625,"A: 33.  1 to hold the bits and 32 to push the register.
",20180308
84819,4702,"Alexander Graham Bell is alive and well in New York, and still waiting
",20171110
73141,3998,"        If an idea can survive a bureaucratic review and be implemented
",20170221
73141,5922,"God made the Idiot for practice, and then He made the School Board
",20170204
73141,6127,"                -- Macy's
",20170814
39426,8995,"Beware of low-flying butterflies.
",20170801
39426,4387,"In a chronodimensional skip.
",20170808
54867,6852,"If at first you don't succeed, give up, no use being a damn fool.
",20180327
54867,4804,"How many software engineers does it take to change a lightbulb?
",20170123
44733,3251,"if it were so, it would be; but as it isn't, it ain't.  That's logic!""
",20170511
44733,9768,"He looked at me as if I was a side dish he hadn't ordered.
",20170521
29338,9677,"        But this output can be
",20180330
29338,2984,"Adult: One old enough to know better.
",20170820
60974,493,"Hummingbirds never remember the words to songs.
",20180324
60974,9712,"affairs has always been dominant and controlling.
",20170930
60974,7454,"""I just need enough to tide me over until I need more.""
",20171216
36829,8040,"""That must be wonderful!  I don't understand it at all.""
",20170711
36829,1649,"Space is big.  You just won't believe how vastly, hugely, mind-
",20171213
36829,3734,"in students.
",20170327
82606,1978,"You worry too much about your job.  Stop it.  You are not paid enough
",20170110
82606,7310,"Real Programmers don't write application programs; they program right down on
",20170121
82606,8361,"Today is the tomorrow you worried about yesterday
",20171102
46163,6148,"Losing your drivers' license is just God's way of saying ""BOOGA, BOOGA!""
",20170508
22268,8873,"God isn't dead, he just couldn't find a parking place.
",20170129
22268,8650,"Reality is an obstacle to hallucination.
",20180424
22268,5388,"Eggheads unite!  You have nothing to lose but your yolks.
",20180219
93699,5512,"                -- Mark Twain
",20170322
93699,8798,"""Matrimony isn't a word, it's a sentence.""
",20170726
93699,5605,"Is it possible that software is not like anything else, that it is
",20171004
38006,7331,"They're only trying to make me LOOK paranoid!
",20171201
49286,622,"Truth will be out this morning.  (Which may really mess things up.)
",20180414
49286,746,"One good reason why computers can do more work than people is that they
",20171029
49286,932,"shoes.
",20171112
80156,482,"really make them think they'll hate you.
",20170117
80156,2227,"Modern man is the missing link between apes and human beings.
",20170107
27590,2993,"by the number of people in the group.
",20171206
27590,8442,"                -- Oscar Wilde
",20170702
68586,4318,"change.
",20170723
68586,493,"WHERE CAN THE MATTER BE
",20170618
75555,9188,"
",20180215
28166,1143,SQL Symphony Concert,20170903
28166,1143,SQL Symphony Concert,20170328
28166,1143,SQL Symphony Concert,20170407
18111,418,"aureomycin, cocaine, interferon, and TLC.  The only ailment chicken
",20171023
18111,446,"Children are natural mimic who act like their parents despite every
",20170801
18111,1033,"Lunatic Asylum: The place where optimism most flourishes.
",20170315
42818,3770,"Good news.  Ten weeks from Friday will be a pretty good day.
",20170427
95511,2809,"Chicken Little was right.
",20170524
95511,5151,"Van Roy's Law:
",20170219
95511,9246,"                -- Foolish Dictionary
",20171029
12378,7245,"If God had wanted you to go around nude, He would have given you bigger
",20170112
12378,2506,"        Superiority is recessive.
",20170707
65815,2089,"Just because you're paranoid doesn't mean they AREN'T after you.
",20180316
65815,9110,"The average woman would rather have beauty than brains, because the
",20170809
46697,9934,"I'll never see a tree at all.
",20170511
46697,9137,"If you have a procedure with 10 parameters, you probably missed some.
",20170822
22085,1046,"        hits the paper.
",20170522
68889,9624,"        If you hit two keys on the typewriter, the one you don't want
",20170120
68889,1410,"We wish you a Hare Krishna
",20171001
68889,6659,"In the long run, every program becomes rococo, and then rubble.
",20171008
92692,212,"It was the reader's CONS
",20180127
92692,8666,"                -- ""The Hitchhiker's Guide to the Galaxy""
",20170727
65661,1552,"If you think last Tuesday was a drag, wait till you see what happens
",20170616
98773,7780,"at the steam fitters' picnic.
",20180106
98773,7937,"described with pictures.
",20170309
67825,5255,"There is only one thing in the world worse than being talked about, and
",20170711
35324,8548,"McGowan's Madison Avenue Axiom:
",20170412
35324,2338,"A year spent in artificial intelligence is enough to make one believe
",20170901
24087,3998,"Take not a single bit!
",20180217
24087,9771,"Things are more like they used to be than they are now.
",20180113
57774,6801,"Electrocution: Burning at the stake with all the modern improvements.
",20170222
57774,2513,"automation?
",20170710
22874,7637,"Message will arrive in the mail.  Destroy, before the FBI sees it.
",20180308
22874,2059,"Beware of the Turing Tar-pit in which everything is possible but
",20170311
22874,9110,"it.
",20171230
22894,2400,"You're being followed.  Cut out the hanky-panky for a few days.
",20170315
22894,2054,"coughing.""
",20170604
22894,9310,"Just because your doctor has a name for your condition doesn't mean he
",20180307
57715,9190,"                -- Elbert Hubbard
",20171117
58039,6084,"Today is the first day of the rest of the mess
",20170726
58039,2940,"Beware of the Turing Tar-pit in which everything is possible but
",20170628
63823,276,"                -- Clarence Darrow
",20171030
63823,8029,"You patch a bug, and dump it again:
",20170208
63823,9167,"Duct tape is like the force.  It has a light side, and a dark side, and
",20170612
56400,4941,"We wish you a Hare Krishna
",20170930
56400,1266,"As Will Rogers would have said, ""There is no such things as a free
",20170821
56400,792,"Afternoon: That part of the day we spend worrying about how we wasted
",20170813
72921,3037,"If the input was short of exact.
",20170713
72921,1714,"                -- George Saunders' dying words
",20170425
26560,842,"A Lisp programmer knows the value of everything, but the cost of
",20170501
37295,5560,"The Universe is laughing behind your back
",20170623
24633,6894,"        2.  If a straight line fit is required, obtain only two data
",20180118
57922,6105,"Kinkler's Second Law:
",20170202
57922,4675,"Cleveland still lives.  God _m_u_s_t be dead.
",20170604
49872,1753,"What this country needs is a good five cent ANYTHING!
",20170323
38822,537,"Real Programmers don't comment their code.  If it was hard to write, it should
",20170723
38822,9469,"Real Programmers don't write in BASIC.  Actually, no programmers write in BASIC
",20170312
38822,3378,"A bachelor is a selfish, undeserving guy who has cheated some woman
",20180224
20452,916,"        When it's converted to energy?
",20180425
26042,9310,"""Why be a man when you can be a success?""
",20170207
26042,5195,"        Its syntax worse than JOSS;
",20170105
31448,8012,"Eggheads unite!  You have nothing to lose but your yolks.
",20170329
26673,7504,"UFO's are for real: the Air Force doesn't exist.
",20180207
26673,5388,"Life is like an onion: you peel off layer after layer, then you find
",20171017
26673,4884,"                -- Herbert Hoover
",20180214
15361,2433,"pedestrians.
",20171008
12665,6964,"                -- Yiddish saying
",20180302
96985,9615,"Never put off till tomorrow what you can avoid all together.
",20171202
96985,1623,"        He said, ""Yes, I know.
",20171110
96985,6239,"        But the good ones I've seen
",20170205
23531,8777,"miss
",20170603
23531,7043,"It is easier to get forgiveness than permission.
",20180311
23531,1625,"UFO's are for real: the Air Force doesn't exist.
",20171109
60368,6503,"                -- George Saunders' dying words
",20170121
12761,5512,"are 50-50 it will.
",20171112
12761,1785,"The mouse on the m""obius strip;
",20170210
12761,703,"She missed an invaluable opportunity to give him a look that you could
",20180328
64955,8513,"
",20180213
64955,2153,"Arithmetic is being able to count up to twenty without taking off your
",20170108
64955,5517,"        But the good ones I've seen
",20170503
50227,1799,"The Law, in its majestic equality, forbids the rich, as well as the
",20170412
50227,5865,"The only way to get rid of a temptation is to yield to it.
",20171109
50227,1743,"Acid -- better living through chemistry.
",20180103
47316,1625,"Nothing is faster than the speed of light...
",20170710
47316,5287,"        A new hydrocarbon
",20170524
56902,651,"Man Invented Alcohol,
",20170301
56902,5294,"Limericks are art forms complex,
",20170307
56902,85,"Anarchy may not be the best form of government, but it's better than no
",20170704
54218,5966,"You cannot kill time without injuring eternity.
",20170730
54218,551,"slandered.
",20170922
43066,9103,"It's because I try to put every possible syllable into that last line
",20170406
43066,690,"as afterward.
",20171201
43066,4612,"                -- Pope John Paul I
",20180117
43202,1386,"Fairy Tale: A horror story to prepare children for the newspapers.
",20171012
43202,8131,"Real Programmers don't write in FORTRAN.  FORTRAN is for pipe stress freaks and
",20170209
16959,7830,"The best book on programming for the layman is ""Alice in Wonderland"";
",20170930
87455,5963,"Fine day to throw a party.  Throw him as far as you can.
",20180102
87455,8504,"Reality is an obstacle to hallucination.
",20170102
87455,4987,"Nudists are people who wear one-button suits.
",20170908
10866,1604,"eyes...""
",20170218
10866,6722,"Q: How many IBM cpu's does it take to do a logical right shift?
",20180311
38798,9902,"He sure is a fun god
",20170629
41966,3570,"by the number of people in the group.
",20171012
67893,9188,"eyes...""
",20171206
67893,8569,"Don't feed the bats tonight.
",20170929
67893,4520,"Q: How many Oregonians does it take to screw in a light bulb?
",20170727
69426,4300,"the way.
",20170501
55484,3382,"When you do not know what you are doing, do it neatly.
",20180118
55484,3037,"                -- Mark Twain
",20180126
95621,3382,"                -- ""The Hitchhiker's Guide to the Galaxy""
",20170915
95621,2499,"computer science languages.  Strong typing is for people with weak memories. 
",20170915
95621,4223,"How many tech writers does it take to change a lightbulb?
",20180427
80651,8403,">from where you left them to where you can't find them.
",20180305
80651,9906,"""Who cares if it doesn't do anything?  It was made with our new
",20180306
41829,8004,"In the long run, every program becomes rococo, and then rubble.
",20170921
67630,9388,"Xerox does it again and again and again and ...
",20170623
44199,1799,"Waiter: ""Two teas.  Which one asked for the clean glass?""
",20180224
44199,7349,"for a dial tone.
",20171110
11522,4612,"                -- Dorothy Parker
",20171122
20933,2573,"Beware of the Turing Tar-pit in which everything is possible but
",20171204
49877,777,"and then pulled an all-nighter.
",20170224
39020,1143,SQL Symphony Concert,20170529
39020,1143,SQL Symphony Concert,20170712
39020,1143,SQL Symphony Concert,20180224
98025,6765,"Keep emotionally active.  Cater to your favorite neurosis.
",20171109
